## Implications of perceived physical and social aspects of the environment for self-reported physical and mental health

Usha Barahmand a *, Hedayat Shahbazi b and Zeynab Shahbazi c a University of Mohaghegh Ardabili, Ardabil, Islamic Republic of Iran; b Department of Architecture, Science &amp; Research Branch, Islamic Azad University, Tabriz, Islamic Republic of Iran; c Young Researchers' Club, Islamic Azad University, Ardabil, Islamic Republic of Iran

( Received 9 December 2011; final version received 18 March 2012 )

The purpose of the present study is to explore the relative importance of certain socio-demographic variables, perceived physical and social attributes of the home and neighborhood for self-reported physical and mental health. The sample of the present study comprised 137 men and women (51.83% women and 48.17% men) ranging in age from 26 to 54 years selected randomly from shoppers visiting a crowded shopping plaza. A sociodemographic data sheet, scales to measure perceptions of the physical environment and neighborhood characteristics, and the SF-36 to assess physical and mental health components were used. Data were analyzed using multivariate analyses of variance, Pearson's correlation coefficients and multiple regression analysis. No age and gender differences in physical and mental health scores emerged ( p 5 0.05), but people who perceived their socio-economic status as low also reported lower total mental health scores ( p 5 0.05). No socioeconomic differences were noted on indices of physical health ( p 4 0.05). Correlation analysis revealed that negative perceptions of the interior home environment were associated negatively with physical and mental health scores ( p 5 0.05). Regression analysis indicated that perceived decay and disorganization in the home interior as well as perceived socioeconomic status accounted for a significant portion of the variance in mental health scores.

Keywords: environment; mental health; physical health; socioeconomic status; social support

## Introduction

With increasing awareness that environmental factors can impact health, the investigation of the environment as an important determinant of health is an emergent area of interest. The social ecology model which has gained prominence in health promotion asserts that health is influenced by various facets of both the physical and social environment in addition to various personal attributes (Stokols 1992). This model recognizes the interwoven relationship that exists between the individual and their environment. While individuals are responsible for instituting and maintaining the lifestyle changes necessary to reduce risk and improve health, individual behavior is determined to a large extent by the physical environment (e.g. accessibility to stairs, sidewalks, public transport, and safe streets recreational facilities) and the social

environment, (e.g. community norms and values, regulations, and policies). This notion that physical, social and mental well-being is the result of people's transactions with their physical and socio-cultural environments (Sallis et al. 1998) provides the rationale for research that explores the links between health and various attributes of the environment. As environments within which people interact on a daily basis, the homeandtheneighborhood can reasonably be expected to affect their health. One way to understand the role of these environments on any aspect of health is to consider the various components of these environments as perceived by the people exposed to them. That is, based on people's perceptions of the aspects of the physical environment, such as their home and neighborhood, it might be possible to understand the implications their experiences can have on their health.

The multiple spaces an individual relates within as well as the frequency and duration of their interactions can have differential effects on aspects of their health (Cummins et al. 2007). In keeping with the social ecology model, facets of the environment can be classified into physical (green space, connectivity to public transit, and retail establishments) and social characteristics (crime, trust, and reciprocity). There is some empirical evidence linking people's perceptions of their physical and social environment with their health. Previous studies have explored the health effects of exposure to green space (Maas et al. 2006; Mitchell and Popham 2007) and urban sprawl (Ewing et al. 2003). Other studies have supported the notion that aspects of the physical environment such as walkability (Giles-Corti et al. 2003) and availability of healthy food stores (Morland et al. 2006) are associated with obesity or may even be ''obesogenic'' (Booth et al. 2005; Lopez and Hynes 2006; Rundle et al. 2007). Some studies have reported that parental perception of the physical environment of the neighborhood as deteriorated (Timperio et al. 2005) or unsafe (Lumeng et al. 2006) is associated with child obesity risk. Perceived environmental factors and neighborhood satisfaction was found to be associated with self-reported general health (Poortinga et al. 2007) and mental health (Leslie and Cerin 2008).

Relationships between indoor building conditions and well-being of occupants have also been established (Apte et al. 2000; Bonnefoy et al. 2004). These studies have shown that many indoor stressors such as thermal factors, lighting aspects, noise and vibration cause their effects either additively or through complex interactions. More recently, studies have indicated that indoor building conditions may also be associated with mental health effects (Houtman et al. 2008), cancer and cardiovascular disease (Lewtas 2007), asthma (Fisk et al. 2007), obesity (Bonnefoy et al. 2004), and physical activity (Prochaska et al. 2002; Sallis and Glanz 2006). Psychological isolation or depression has also been found to appear in association with deterioration of the physical environment (Galea et al. 2005). However, an understanding of the mechanisms underlying the relationship between indoor environmental aspects and health is still limited.

Fullilove and Fullilove III (2000) have asserted that the association between housing and health can be explained along three dimensions. Housing can be considered as (1) satisfying a basic need (2) giving rise to the physical infrastructure of group life and (3) being the center of an individual's orientation in terms of time and space. Within this framework, the appearance of the physical environment may give rise to specific cognitions and emotions which regulate behaviors and, therefore, impact health. That is, aspects of the household environment and immediate surrounding may contribute to restricted physical activity, obesity, loneliness, and depression. In this theoretical framework, the association between deterioration of

the physical environment and health consequences is mediated by health-related behaviors which follow from an individual's appraisal of the physical and social aspects of the home and neighborhood. Besides the physical environment inside the home, the external environment can be associated with physical and psychological problems. Life in areas lacking in welfare facilities can expose the residents of that region to a lot of stress.

Research suggests that physical and mental health are also associated with socioeconomic status (Wang and Zhang 2006; Lovasi et al. 2009). Socioeconomic status (SES) is a broad term that is used to describe factors about a person's lifestyle including occupation, income, and education. The association of socioeconomic variables with poor health status has been widely observed, if not well understood. In particular, studies (Margaretten et al. 2011) suggest that lower socio-economic status is linked to poorer health outcomes. Poor health may in turn decrease an individual's capacity to work, thus reducing their ability to improve their socio-economic status (Murray and Lopez 1997). Individuals from low socioeconomic classes are not only exposed to more stresses (Wilkinson and Pickett 2006) but also live in unfavorable physical environments (Gordon-Larsen et al. 2006; Powell et al 2006), making them vulnerable to physical and mental health problems.

Apart from the socioeconomic status and perceptions of the physical environment, the social environment has also been investigated as a potential support or deterrent for health behavior. The social environment is a multifaceted concept which has been used to refer to social support, social cohesion and even social capital (Almedom 2005; De Silva et al. 2005). The presence of a social support network is associated with better health. Help available to individuals from friends, family, coworkers and others within communities can provide a buffer against adverse life events and living conditions, and can provide a positive resource for enhancing quality of life (Nutbeam 1998). Being emotionally and mentally healthy means having an ability to bounce back from adversity, trauma, and stress. One of the key factors in resilience is having a strong support network. Having trusted people to turn to for encouragement and support will boost an individual's resilience in tough times (Smith et al. 2011).

Although the personal attributes, socioeconomic status and the environment have all been implicated in the health status of an individual, there is no consensus on how important the aspects of the physical environment are in the determination of the health status of individuals. The relative potential contributions of these sets of variables to the physical and mental well-being of residents are the focus of this study. The purpose of the present study is to explore the relative importance of certain socio-demographic variables, perceived physical and social attributes of the home and neighborhood for self-reported physical and mental health. Specifically, age, gender, perceived socio-economic status, perceived social support, perceived decay, deterioration, and disorganization of the home and neighborhood and their relationship with indices of physical and mental health have been explored.

## Method

## Participants

The sample of the present study comprises 137 men and women (51.83% women and 48.17% men) ranging in age from 26 to 54 years. Their mean age was 37.59 years (SD 8.17). These individuals were selected randomly from shoppers visiting a

crowded shopping plaza over a period of 30 days. Conveniently located in the heart of the city and easily accessible, this shopping plaza is the largest indoor shopping center in the city and offers a variety of shops under one roof which seem to cater to all walks of life. In order to maximize the probability of obtaining a truly random sample, a 5 pm to 8 pm time slot was selected and every seventh visitor to the mall during this time period was approached and invited to participate in the study. Sampling was carried out on 30 consecutive days, with four to five individuals being recruited on each day.

## Materials

All questionnaires were administered after participants provided written consent.

## Sociodemographic data sheet

The socio-demographic information collected included sex, age, marital status, occupational status, perceived socioeconomic status, employment status, educational level, and household tenure.

## Perceived Physical Environment Scale

The items pertaining to this scale were selected from the checklist used in the Fragile Families and Child Wellbeing Study (Duarte et al. 2010). The interior physical environment was evaluated using eight items regarding the integrity and organization of the household. The assessment of the exterior physical environment was made using 11 items that addressed the conditions of the building and of the streets within 100 m of the household. To assess perceptions of the household interior physical environment, four items relating to household interior decay (broken or cracked windows, walls, ceiling or floor), and four to household interior disorganization (darkness, crowding, cluttering, and dirtiness) were used. As regards assessment of perceived exterior physical environment, four items pertaining to the surrounding area deterioration (e.g. graffiti and vacant or abandoned buildings on the household's block or within 100 m) and six items pertaining to the building deterioration (e.g. broken glass/toys in the environment immediately outside of the building, cracked/damaged walls in the exterior of the building) were used. The item pertaining to peeling paint on the exterior of the building was omitted as buildings in Iran are usually not painted on the outside, and the item addressing alcohol and drug paraphernalia was omitted due to socio-cultural restraints. While in the original study, trained interviewers completed an observation checklist to provide information about the interior and exterior surroundings of the household, in the present study the checklist was completed by the participants themselves. Test-retest reliability with 25 subjects and an interval of 3 weeks was found to be 0.86. High scores on this scale indicate negative perceptions.

## Perceived neighborhood characteristics questionnaire

To assess perceptions of the neighborhood environment, items from the Environmental Module of the International Physical Activity Prevalence Study

questionnaire were administered (IPS 2002). The questionnaire was slightly modified in accordance with the characteristics typical of Iranian society. Out of the 17 questions in the original questionnaire, 2 were omitted as they pertained to bicycle riding, an activity engaged in usually only by children and adolescents, and the item pertaining to possession of motor vehicles was also omitted as it was irrelevant to the goals of the study. The item pertaining to residential density was omitted from this scale as a similar question was already added to the socio-demographic data sheet. The other items pertaining to access to destinations; infrastructures in the neighborhood, esthetic qualities, social environment, street connectivity, and neighborhood safety were retained. All questions had a four-point Likert response scale: strongly disagree; somewhat disagree; somewhat agree, and strongly agree, with high scores indicating positive perceptions.

Five questions were added to assess the perceived general quality of the neighborhood, three regarding safety and noise in the neighborhood and two used as proxies of social support: (1) How safe is your neighborhood? Responses were indicated as ''very unsafe'', ''unsafe'', ''neither'', ''safe'', and ''very safe''; (2) How much safety do you have from traffic, for example when crossing streets? Responses were indicated as ''very unsafe'', ''unsafe'', ''neither'', ''safe'', and ''very safe''; (3) How much does street noise of the place where you live bother you? Responses were indicated as ''not at all'', ''a little'', ''moderately'', ''a lot'', and ''very much''. (4) How often do you interact with neighbors? Responses were indicated as ''never'', ''rarely'', ''sometimes'', ''often'', ''very often''; (5) How much can you count on them to help you if you need their help? Responses indicated as ''not at all'', ''a little'', ''to some extent'', ''a lot'', ''very much''.

Translation and back-translation were used to develop the Persian versions of the Perceived Physical Environment Scale and the Perceived Neighborhood Characteristics Questionnaire. Fifty bilingual university students completed both versions of the questionnaires. All the items of the two questionnaires had a Kappa coefficient of 4 0.62. Next the questionnaire was pilot tested on a small sample of 30 individuals to ensure clarity of the items. Test-retest reliability with 25 subjects and an interval of 3 weeks was found to be 0.86 for the Perceived Physical Environment Scale and 0.82 for the Perceived Neighborhood Characteristics Questionnaire. The internal consistency of the latter was found to be 0.72.

## SF-36

The SF-36 self-administered, 36-item questionnaire that measures health-related functions in eight domains: physical functioning (PF); role limitations due to physical problems (RP); bodily pain (BP); vitality (VT); general health perceptions (GH); social functioning (SF); role limitations due to emotional problems (RE), and emotional well-being (EW). These eight domains were hypothesized to be grouped into two health dimension scales, that is, physical (PF, RP, BP, and GH) and mental (SF, VT, RE, and EW). After summing the Likert-scaled items in the SF-36, each scale was then standardized so that it ranged from 0 (lowest level of functioning) to 100 (highest level) (Ware et al. 1993). The Persian version of the scale developed by Motamed et al. (2005) has been used widely in health surveys and the internal consistency for the eight scales using Cronbach's alpha has been reported to be 0.87.

## Results

The results of descriptive analyses showed that about 80% of the sample aged between 26 and 40 years and nearly 20% aged between 41 and 55 years. The average age of the participants was 37.59 years (SD ¼ 8.17). About 26% of the sample had not completed high school while nearly 14% of the participants had had some education beyond high school. A little over two-thirds (67.15%) of the sample reported living in apartments and the average tenure of residence reported by the sample was 9.26 years and the majority of the sample perceived both their socioeconomic status (almost 60%) and the level of their neighborhood to be (nearly 52%) neither low nor high. All details regarding the socio-demographic characteristics of the sample are displayed in Table 1.

The percentage of people reporting negative perceptions of the home environment is displayed in Table 2. As can be seen from this table, regarding the interior of the home, fewer people (less than 7%) endorsed broken or cracked windows, cracked floors and dirty rooms, while broken plaster or peeling paint, and crowded or

Table 1. Descriptive characteristics of the study sample.

| Variables                                                               | n            | %     |
The purpose of the study was to study the relationship of certain personal attributes (age and sex), perceived socioeconomic status, perceived social support, perceived characteristics of the internal and external physical environment and neighborhood with indices of physical and mental health. While the demographic variables of age and sex were not found to be associated with any of the indices of physical and mental health, perceived socioeconomic level and perceived social support were associated with mental health scores. Perceived characteristics of the home interior (decay and disorganization) were found to be associated with certain indices of both mental health (vitality, mental well-being, and social functioning) and physical health (bodily pain and general health) experienced by the residents. Perceived characteristics of the home exterior (surrounding area deterioration and building deterioration) were not related to indices of physical and mental health. Perceptions of the neighborhood were found to be associated only with reports of general health, one of the indices of physical health. Of these variables, only perceptions of socioeconomic status, social support and decay and disorganization of the home interior contributed to mental health, while only perceived decay and disorganization of the internal physical environment contributed to physical health.

The present study explored the associations between perceptions of the physical environment and health. Most previous studies (Bonnefoy et al. 2004; Li et al. 2005;

Clarke et al. 2008; Cervero et al. 2009; Michael and Yen 2009) on the relationships between environmental conditions and well-being of occupants have focused on actual characteristics of the physical environment such as land use, green spaces, thermal factors, lighting aspects and noise rather than on residents' perceptions of the indoor environment. Some researchers (O'Campo and O'Brien Caughy 2006; Wen et al. 2006) have shown that perceived measures of the environment may be more closely associated with cognitive processes that directly influence ratings of health and quality of life. Few studies (Dawson et al. 2007; Gidlow et al. 2010; Smith et al. 2011) have examined the association between perceived environmental attributes and health. And in these studies, specific aspects of health such as walking, obesity, and quality of life have been studied. Therefore, methodological differences preclude adequate comparison of findings from the present study with those from previous studies.

The present study endorsed a link between perceptions of decay and disorganization in the physical environment and physical health. This finding implies that negative perceptions of the home interior are associated with bodily pain, difficulty or restrictions in daily physical activities. Daily exposure to such difficulties or restrictions can be stressful and impact physical health. However, it is impossible to establish any causal relations between perceptions of the environment and physical health due to the cross-sectional study design. Findings of the present study also imply that perceptions of the physical environment can impact mental health. This finding is in keeping with evidence provided by Poortinga et al. (2007) who observed associations between perceived environmental features and self reported health. However, the mechanisms by which the physical characteristics of the internal environment are related to the health status of individuals are a matter of conjecture. Three pathways may be hypothesized: (1) Consistent with Fullilove and Fullilove's (2000) conception of the connection between housing and health, it is likely that negative perceptions of the interior of the home or perceived inferior socioeconomic level may contribute to worry, anxiety, hopelessness, and depression through cognitions of inadequacy and low self efficacy resulting from social comparisons and social competition that most individuals engage in while appraising their own status or position in society (Kruglanski and Mayseless 1990; Suls et al. 2002). (2) Alternatively, negative perceptions of the home based on social comparisons could lead to family conflicts or marital discord which, in turn, could impact the mental health of individuals. (3) Furthermore, when individuals are dissatisfied with the physical aspects of the interior of their home, they may be less likely to entertain social visits from friends and relatives, and, therefore, enjoy less than optimal social support. In the absence of adequate social support, mental health may be compromised. In short, it is an individual's approximation to the lifestyle considered ideal in his or her culture that mediates the effects of the perceived features of the physical home environment and socioeconomic level on his or her health status. While actual physical characteristics of the household environment may be a potential support or deterrent for health behavior and exert their impact on health through changes in the nervous system or through restrictions imposed on an individuals' mobility or their accessibility to facilities, the link between perceived characteristics of the household physical environment and mental health may be mediated by cognitive processes. That is, the appearance of the environment may convey specific messages which regulate behaviors (Podorefsky et al. 2001) and trigger emotions, which then manifest as indices of mental health.

The lifestyles of most inhabitants of metropolises in Iran reflect a fascinating blend of traditional values and modernization which is evident regardless of the socioeconomic status of the family. Scientific and technological advances and rampant urbanization, on the one hand, and upward social comparisons, on the other, urge most Iranians to strive to move up the social hierarchy. As a result, Iranians' homes have evolved. While social comparison may create a realistic potential for improvement, it may also trigger the painful processes of envy and a feeling of helplessness and despair about one's failure to achieve comparable levels. It is likely that, the physical characteristics of the home and neighborhood are perceived to be indicative of the individual's position on the social hierarchy. When such perceptions are negative, they may contribute to the experience of negative emotional states jeopardizing mental health as well as interpersonal relations. However, insight into the mechanisms underlying the relationships between perceptions of the indoor environment and psychological well-being is still limited and our understanding of these relationships can only be enhanced through robust longitudinal studies.

Studies with larger samples involving diverse environments and comparing the perceptions of environmental characteristics with objective measures of aspects of the physical environment in their associations with health can also help examine the hypothesized pathways through which the physical environment exerts its influence on the health of residents. Future studies could also compare the relationships between objective and perceived characteristics of people's homes with aspects of interpersonal relationships such as marital discord.

A number of limitations are recognized. First of all, as people's perceptions of their surroundings were measured rather than the objective characteristics of the environment, the obtained findings may not be replicated when actual physical features of the home and neighborhood are studied in relation to health. Yet, this does not render the findings of the present study inconsequential as an individual's perceptions can have a significant impact on his or her health. Furthermore, although our findings add to the existing database on the associations between perceptions of the physical environment and health, no inferences regarding causality can be made as cross-sectional data have been used. Finally, while the sample recruited for the study was selected from a crowded downtown area, it may not be representative of the whole population, so caution should be exercised in generalizing the results.

## Acknowledgment

This research has not been funded by any outside agency.

## References

Almedom AM. 2005. Social capital and mental health: an interdisciplinary reviewof primary evidence. Soc Sci Med. 61:943-964.

Apte MG, Fisk WJ, Daisey JM. 2000. Associations between indoor CO2 concentrations and Sick building syndrome symptoms in US office buildings:an analysis of the 1994-1996 BASE study. Indoor Air. 10:246-257.

Bonnefoy XR, Annesi-Maesano I, Aznar LM, Braubach M, Croxford B, Davidson M, Ezratty V, Fredouille J, Gonzalez-Gross M, van Kamp I, et al. 2004. Review of evidence on housing and health. In: Fourth Ministerial Conference on Environment and Health , Budapest, Hungary. p. 23-25.

Booth KM, Pinkston MM, Poston WS. 2005. Obesity and the built environment. J Am Diet Assoc. 105(5) Suppl 1:110-117.

Cervero R, Sarmiento OL, Jacoby E, Gomez LF, Nieman A. 2009. Influences of built environmentsonwalkingandcycling:lessonsfromBogota.JSustainTransport.3(4):203-226. Clarke P, Ailshire JA, Bader M, Morenoff JD, House JS. 2008. Mobility disabilityand the urban built environment. Am J Epidemiol. 168(5):506-513.

Cummins S, Curtis S, Diez-Roux AV, Macintyre S. 2007. Understanding and representing 'place' in health research:a relational approach. Soc Sci Med. 65(9):1825-1838.

Dawson J, Hillsdon M, Boller I, Foster C. 2007. Perceived barriers to walking in the neighborhood environment: a survey of middle-aged and oldr adults. J Aging Phys Act. 15(3):318-335.

De Silva MJ, McKenzie K, Harpham T, Huttly SRA. 2005. Social capital and mental illness: a systematic review. J Epidemiol Com Health. 59:619-627.

Duarte CS, Chambers EC, Rundle A, Must A. 2010. Physical characteristics of the environment and BMI of young urban children and their mothers. Health Place. 16:1182-1187.

Ewing R, Schmid T, Killingsworth R, Zlot A, Raudnbush S. 2003. Relationship between urban sprawl and physical activity, obesity and morbidity. Am J Health Promot. 18:47-57.

Fisk WJ, Lei-Gomez Q, Mendell MJ. 2007. Meta-analysis of the associations of respiratory health effects with dampness and mold in homes. Indoor Air 17(40):284-296.

Fullilove MT, Fullilove III RE. 2000. What's housing got to do with it? Am J Public Health. 90(2):183-184.

Galea S, Ahern J, Rudenstein S, Wallace Z, Vlahov D. 2005. Urban built environment and depression: a multilevel anaysis. J Epidemiol Community Health. 59:822-827.

Gidlow C, Cochrane T, Davey RC, Smith G, Fairburn J. 2010. Relative importance of physical and social aspects of perceived neighborhood environment for self-reported health. Prev Med. 51:157-163.

Giles-Corti B, Macintyre S, Clarkson JP, Pikora T, Donovan RJ. 2003. Environmental and lifestyle factors associated with overweight and obesity in Perth, Australia. Am J Health Promot. 18(1):93-102.

Gordon-Larsen P, Nelson MC, Page P, Popkin BM. 2006. Inequality in the built environment underlies key health disparitiesin physical activity and obesity. Pediatrics. 117:417-424.

Houtman I, Douwes M, de Jong T, Meeuwsen JM, Jongen M, Brekelmans F, Nieboer-Op de Weegh M, Brouwer D, van den Bossche S, Zwetsloot G, et al. 2008. New forms of physical and psychological health risks at work. IP/A/EMPF/ST/2007-19, PE 408.569 . Brussels, Belgium: European Parliament, Policy Department Economic and Scientific Policy. p. 1113.

IPS. 2002. Physical activity prevalence study environmental survey module [cited 2012 Apr 17]. Available from: http://www.rohan.sdsu.edu/faculty/sallis/IPAQIPS.pdf.

Kruglanski AW, Mayseless O. 1990. Classic and current social comparison research: expanding the perspective. Psychol Bull. 108(2):195-208.

Leslie E, Cerin E. 2008. Are perceptions of the local environment related to neighborhood satisfaction and mental health in adults? Prev Med. 47:273-278.

Lewtas J. 2007. Air pollution combustion emissions: characterization of causative agents and mechanisms associated with cancer, reproductive, and cardiovascular effects: the sources and potential hazards of mutagens in complex environmental matrices-Part II. Mutat Res. 636:95-133.

Li F, Fisher KJ, Bownson RC, Bosworth M. 2005. Multilevel modeling of built environment characteristics related to neighborhood walking activity in older adults. J Epidemiol Community Health. 59:558-564.

Lopez RP, Hynes HP. 2006. Obesity, physical activity and the urban environment: public health research needs. Environ Health. 5:25.

Lovasi GS, Neckerman KM, Quinn JW, Weiss CC, Rundle A. 2009. Effect of individual or neighborhood disadvantage on the association between neighborhood walkabilityand body mass index. Am J Public Health. 99(2):279-284.

Lumeng JC, Appugliese D, Cabral HJ, Bradley RH, Zuckerman B. 2006. Neighborhood safety and overweight status in children. Arch Pediatr Adolesc Med. 160(1):25-31.

Maas J, Verheij, RA, Groenewegen PP, de Vries S, Spreeuwenberg P. 2006. Green space urbanity and health: how strong is the relation? J Epidemiol Community Health. 60(7):587-592.

Margaretten M, Barton J, Julian L, Katz P, Trupin L, Tonner C, Graf J, Imboden J, Yelin E. 2011. Socioeconomic determinants of disability and depression in patients with rheumatoid arthritis. Arthritis Care Res. 63:240-246.

Michael Yl, Yen IH. 2009. Invited commentary:built environment and obesity among older adults-can neighborhood-level policy interventions make a difference? Am J Epidemiol. 169(4):409-412.

Mitchell R, Popham F. 2007. Greenspace, urbanity and health. J Epidemiol Community Health. 61:681-683.

Morland K, Diex-Roux A V, Wing S. 2006. Supermarkets, other food stores and obesity: the atherosclerosis risk in community study. Am J Prev Med. 30(4):333-339.

Motamed N, Ayatollahi AR, Zare N, Sadeghi-Hassanabadi A. 2005. Validity and reliability of the Persian translation of the SF-36 version 2 questionnaire. East Mediterr Health J. 11(3):349-357.

Murray CJ, Lopez AD. 1997. Global mortality, disability, and the contribution of risk factors: Global Burden of Disease Study. Lancet. 349:1436-1442.

Nutbeam D. Evaluating health promotion - progress, problems and solutions. Health Promot Int. 1998:27-44.

O'Campo P, O'Brien Caughy M. 2006. Measures of residential community contexts. In J.M. Oakes, J.S. Kaufman, editors. Methods in social epidemiology. San Francisco: JosseyBass. p. 196-202.

Podorefsky DL, McDonald-Dowdell M, Beardslee WR. 2001. Adaptation of preventive interventionsfor a low income, culturally diverse community. J Am Acad Child Adolesc Psychiatry. 40(8):879-886.

Poortinga W, Dustan F, Fone D. 2007. Perceptions of the neighborhood environment and self-rated health: a multilevel analysis of the Caerphilly Health and Social Needs Study. BMC Public Health. 7:285.

Powell LM, Slater S, Chaloupka FJ, Harper D. 2006. Availability of physical activity-related facilitiesand neighborhood demographic and socioeconomic characteristics: a national study. Am J Public Health. 96(9):1676-1680.

Prochaska JJ, Rodgers MW, Sallis JF. Association of parent and peer support with adolescent physical activity. Res Q Exerc Sport. 73 2002:206-210.

Rundle A, Diex-Roux A, Freeman LM, Miller D, Neckerman KM, Weiss CC. 2007. The urban built environment and obesity in New York City: a multilevel analysis. Am J Health Promot. 21(4):326-334.

Sallis JF, Bauman A, Pratt M. 1998. Environmental and policy interventionsto promote physical activity. Am J Prev Med. 15:379-397.

Sallis JF, Glanz K. 2006. The role of built environments in physical activity, eating and obesity in childhood. Future Child. 16:89-108.

Smith M, Segal R, Segal J. 2011. Understanding stress: symptoms, signs, causes, and effects. Available from: http://helpguide.org/mental/stress_signs.htm

Stokols D. 1992. Establishing and maintaining health environments: toward a social ecology of health promotion. Am Psychol. 47:6-22.

Suls J, Martin R, Wheeler L. 2002. Social comparison: why, with whom and with what effect? Curr Dir Psychol Sci. 11(5):159-163.

Timperio A, Salmon J, Telford A, Crawford D. 2005. Perceptions of local neighborhood environments and their relationship to childhood overweight and obesity. Int J Obes 29(2):170-175.

Wang Y, Zhang Q. 2006. Are American children and adolescents of low socioeconomic status at risk of obesity? Changes in the association between overweight and family income between 1971 and 2002. Am J Clin Nutr. 84(4):707-716.

Wen M, Hawkley LC, Cacioppo JT. 2006. Objective and perceived neighborhood environment, individual SES and psychosocial factors, and self-rated health:an analysis of older adults in Cook County, Illinois. Soc Sci Med. 63(10):2575-2590.

Wilkinson RG, Pickett KE. 2006. Income inequality and population health: a review and explanation of the evidence. Soc Sci Med. 62(7):1768-1784.

Copyright of International Journal of Environmental Health Research is the property of Taylor &amp; Francis Ltd and its content may not be copied or emailed to multiple sites or posted to a listserv without the copyright holder's express written permission. However, users may print, download, or email articles for individual use.
